[BOF]
PRODUCT ID      : ZC030 
CODE NO         : 
LOT ID          : FA27-1636
WAFER ID        : 01
FLOW ID         : CP2
START TIME      : 2022/10/14 11:57:00
STOP  TIME      : 2022/10/14 12:07:00
SUBCON      QY
TESTER NAME     : D02
TEST PROGRAM    : ZC030-CP2-16SITE-V0-3380D-20210818
LOAD BOARD ID   : 0
PROBE CARD ID   : 
SITE NUM        : 
DUT ID          : 0
DUT DIFF NUM    : 0
OPERATOR ID     : 
TESTED DIE      : 9598
PASS DIE        : 8787
YIELD            : 91.55%
SOURCE NOTCH    : 180 DOWN
MAP ROW         : 100
MAP COLUMN      : 128
MAP BIN LENGTH  : 1
SHIP            : YES

[SOFT BIN]
    BINNAME, DIENUM, YIELD, DESCRIPTION
    BIN,     27,      0,  0.00%, {[       ]}
    BIN,     28,      0,  0.00%, {[       ]}
    BIN,     29,      0,  0.00%, {[       ]}
    BIN,     30,      0,  0.00%, {[       ]}
    BIN,     31,      0,  0.00%, {[       ]}
    BIN,     32,     13,  0.14%, CP2_OS2_Fail
    BIN,     33,      0,  0.00%, CP2_Flushunlock2
    BIN,     34,     12,  0.13%, CP2_Flashcalvtecheck2l
    BIN,     35,    316,  3.29%, CP2_dctest
    BIN,     36,      1,  0.01%, CP2_vrefcal
    BIN,     37,      8,  0.08%, CP2_irc0cal
    BIN,     38,     14,  0.15%, CP2_irc1cal
    BIN,     39,      0,  0.00%, CP2_info21weite
    BIN,     40,    114,  1.19%, CP2_functioncodewv
    BIN,     41,      0,  0.00%, {[       ]}
    BIN,     42,      0,  0.00%, {[       ]}
    BIN,     43,      0,  0.00%, {[       ]}
    BIN,     44,      0,  0.00%, {[       ]}
    BIN,     45,      0,  0.00%, {[       ]}
    BIN,     46,      0,  0.00%, {[       ]}
    BIN,     47,      0,  0.00%, {[       ]}
    BIN,     48,      0,  0.00%, {[       ]}
    BIN,     49,      0,  0.00%, {[       ]}
    BIN,     50,      0,  0.00%, {[       ]}
    BIN,     51,      0,  0.00%, {[       ]}
    BIN,     52,      0,  0.00%, {[       ]}
    BIN,     53,      0,  0.00%, {[       ]}
    BIN,     54,      0,  0.00%, {[       ]}
    BIN,     55,      0,  0.00%, {[       ]}
    BIN,     56,      0,  0.00%, {[       ]}
    BIN,     57,      0,  0.00%, {[       ]}
    BIN,     58,      0,  0.00%, {[       ]}
    BIN,     59,      0,  0.00%, {[       ]}
    BIN,     60,      0,  0.00%, {[       ]}
    BIN,     61,      0,  0.00%, {[       ]}
    BIN,     62,      0,  0.00%, {[       ]}
    BIN,     63,      0,  0.00%, {[       ]}

[SOFT BIN MAP]
                                                   **************************                                                   
                                              *******3ZCACZZZCCCCCCCCCC9ZC3*******                                              
                                          ******CCCCCCCCCZ2ZZCCCCZZCZCCeeeCCCCCe******                                          
                                       *****CCCCCCeZZCeZCCYCCCCCCCCCCCZCZZCCCCCCCCCe*****                                       
                                    **ZCZCCCCCCZCZCCeZ5CC2CCCCCCZCZZZCCCCCCCCZCCCZCC9Z****                                    
                                  ****ZCCCCZCCCCCCCCCCCCCCCCZCCCCCCC9ZZZC9CCCCCCCCCCCeCCCC3****                                 
                               *****CCCZCCCCCCCCCCCCZZCCCZCZCCCZCZZZ2ZZCCCCCCZCZCCCCCCeZCCCC3****                               
                             *****CYCCZZCZCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCC5CCCCCZCCCCZZZCCCZCZY****                             
                           ****CCCeZCCCCCC2CCCCbCCCcCCCCZCeCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCACZZCCCZ2***                           
                          ***eZCCCZCCCCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC9CCCCCCZCCCZCZCZCC8e****                         
                        ***CCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCCZCCZCCCC***                        
                      ***CCCCCZCCCCCCeCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCCZCCC8CeCC***                      
                     ***CCCCCCCCCCCCWCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC***                     
                    **ZCCCCZCCZCCZeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCA**                    
                  ***CCCCCCCZCCWZC9CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCC8CCC2CCCCeCCCCCZCCeCCC***                  
                 ***2CCCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC3**                 
                **ZCCCCCCCCZCCCCCCCC9CCCCCC9CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZC8CeCCZ**                
               **9CCCCZCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCC22ZZCCC**               
              **CCCCZCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeCC**              
             **e8CCZCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZ8CC**             
            **CCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCZCZCZCCC**            
           **CCCCCCCCCCCCCC9CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC2CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCYCC**           
          **ZCCCCZCCCCCCCCCCCCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC2CC2CCC**          
         ***CCZCCCCCCCCC9CCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCC2CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCZCCCc**         
         **CCCCZCCCZCCCCCCCCCCCCCCCCCCCCCCC88CCCeCCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZZZ8ZZCC**         
        **CCCCCCCCCCCCCCCCCZCCCCCCCCCCCCCCCCZCCCCCCCCCCCCCCCCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCCCCCCCCCCC8CC9CCeCCC**        
       **CCeCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCeCCCCC9CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCC**       
       **CACCZCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCC9CCCZZCZbCA2*       
      **WCCCCCZC9CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCACCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCWWCCCWCC**      
     **eCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCACCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCAC***     
     **CCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCC8CCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCZC***     
    **CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCC2CCCCCCCCCCCCCCCCCC5CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCZC****    
    **CCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCZZ****    
   **CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC2CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCbCCCCCCCCCCCCCCCCCCCCCCCZZCCZ*****   
   **ACCCCCZCCCCC5eCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCACeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCZCC**   
   *6C89ZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZ8CCCCA*   
  **CeCCZCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCC8C9CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZZCCCC6**  
  **CCCCCCCCCCCCCCCCCCCCCC9CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeACCCCCCCCCCCCCCCCCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCZCCZCC2*  
  *6CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCACCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC*  
 **CCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC2CCCCCCCC9CCCCCCCCCCCCCCCCCCCCCCCCCZCCCC** 
 **C8C8YCcCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCC** 
 **CCCCCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC9CCCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCCACCCCCCA* 
 *6CCCCZCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCCACCCCCCCCCCCCCCCCcCCCCCCCCCCCCCCCCCCCA* 
 *C2CCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCACCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCZCCCCC**
**CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCACCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCC**
**CCCCCCeCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC58CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCZZCCCC**
**8CCCCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCACCCCCCCCCCCCCZCCCCCC3CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCC**
**CZCZCCCCCCCC9CCCCCCC8CCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC3CCCCCCCCCCCCCCCCCCCCCCCACCCCCCCCCCCCCCCCCCC3CCCCCCCCCCCCCAZCCC**
**CCCC9ZCCCCCCCCCCCCCeCCCCCCCCC2CCCCCCCCCCCCCCCCCCCCCCCCCCC5CCZCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCZZCCC**
**CCCZeZCCCbCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZ9ZCZZ3CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZZCCCC**
**CCCZCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC9CCCCCCCCCCCCCCCC8CCCCCCCZeZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCZCCCCCCCCCCCCCCCCCCZCC9C**
**CCCCZCCCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCCC9CCCCCCCZCCCCCCCCCCCCCCZZCZCCA**
**CCCCCZCCCCCCC9CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeeCCCCCZZCCC**
**CCCCZZCeCCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZZCeC**
**CCCCZZZCCCCCCCCCCCCcCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCCZ**
**CCACCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCC9CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC9CCCCCCCCCCCCCCCCCCCCC8CCZZCCCA**
 *6CeCZZCCCCCCCCCCCCCCCCCCCCCCCACCCCCCCCCCCCCCCCCCCCCCCCCCCCCCYCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC9AZCACC2* 
 *ZCCCCZCACCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCC8CCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCC5CCCC2* 
 **CCCCCCCCCCCCCCCCCCCCC7CCCCCCCC8CC8CCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCZ2ZZCC4* 
 **CCCCCZC8CCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCZCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCZCCCCeZZCCCA** 
  *CCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCbCCCCCCCCC8CCCCCWCCCCCCCCCCCCCWWCCCCCCCCCCCCCCCCCCCC5CCCCCCWCCCCCCC** 
  *eCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCZCCCCCCCCCCCCCCCCCCCCZCCCCCA*  
  **CCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCA99CCCCCCCCCCCCCeCC**  
  **CCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCACZCCCCZCA**  
   **CCCCCC5CCCCCCCCCCCCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCZCZCCA*   
   **CCCCC5CCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC**   
    ****CCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCYCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCZCCCCCCCCeCZCA*    
    ****CCCCCZCCCC8CcCCCCCCCCCCCCCCCCCC8CCCC9C8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC9CCCCC8CCCCC2C2CCCCCCCCCC9CCCCCCCZZCCC**    
     ***CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CC4CCCCCCCCCCCCCCCCCCCCCCCeCCCCCCCZCCCA**    
     ***CCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZZCCeZCC**     
      **CCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCACCCCCCCCCCCCCCCCCCCCC8CZCZCCcCCACA*      
      **CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCZCC**      
       **CCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCcCCCACC2CZCC**       
        *eCCCCCCC9CCCCCACCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCZCCCZC6**       
        **CC9ZeACCCZCCCCCCCCCCACCCCCCC9CCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZC8A**        
         **ACCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC3CCCCA**         
          **CCWCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC9CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCWWCC2*          
           *4CCCCCCCCCCCeCCCCCCCCCCCCeCCCCCCCCCCCeCCCCCCCACCCCCCCCCCCCCCCACCCCCCCCCCCCCCCCCCCCCCCCCCCCCCACZ8CCCCCCCA**          
           **6CCCCCCCeYCCCeCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCCCZCA**           
            **eCCCC8CCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCbCCCCCCCCCC8AA**            
             **6CCCCCCCCCZCCCCCCCCCCCCCCCC8CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCCCCCZCCC5CCC2A**             
              **6CZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCAZCCCCCCCACCCCZCCCCACYAA**              
               ***ACCYeCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCZ9C87CCCZZCCA**               
                ***CCCCCCCeCZZCCCCCCCZcCCCCCCCCCCCCCCCCCCCCCCCCCCCCC95CCCCCCCCCCCCCCCZCCCCCCCCCCCCZ8eCCCCCZCC2**                
                  **CCCC9CCCCCCCZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCcCCCCCCCCCC8CCCCCCZcCCC***                 
                   **CCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCeCCCCCCCCCCCCCCCCCCCCCCCCCCCCC9CCCZZCCCCCCCZACA**                   
                    ***ACCACCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCZCCCCCCCACCA**                    
                      **CCCCCCeCCCCCCCCCCCCCCCCCCCCC8CCCCCCCCCCCCC8CCCCCACCCCCCCCCCCCCCCCCCCCZCCCCCCCCCC***                     
                       ***CCC8YCCeZCcCeCCCCCCCCCCCCCACCCCCCCACCCeCCCCCCCCCCCCCCCCCCCCCCCCZCeCCeCCZZCCC6**                       
                         **ACCCYCCCbCC9CCeZCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCZCCCCCCCCCC8CCA**                         
                          ***aCCCCCCCCCCCCCCCCCCC8CCCCCCCCCC8CCCCCCCCCCCCCCACCCCCCCCZZZCCCCCCCZCCCA***                          
                            ****A22ZZCCCCCCCCCCCCCCZCCCeCCCCCCCCcCCCCCCCCCC8CZCCZCCCCCCCCCCZCCCC2***                            
                              ****2CCZCCeCCCe7CCCACCCCCCCCZCCCCCCCZZCCCCACCZZZCCCCCCCCCCCCCCCC2***                              
                                ****ZCCZCeeCCCCCCCCCCCCCCCCeCZCCcCCCCCCCCCCCe8CCCCeCCCZCZCCA5***                                
                                   ***ZeCCCCeCCCCCCACCCC2CCCeZCCCACCC8CCCCCCCCCCCCAZZCeCAA****                                  
                                     ****AACeAC8CZCCCCCCCCCCeCCCCCCCCZCCCCCCCCCZZCCCCCA****                                     
                                        ****222ZCAACZCBCCCACAAeCCZCCCCCACCbZCACCCAA3****                                        
                                            *****AAeACCCCCCZCCACCCCZZACCCCCCAAA2*****                                           
                                                *******A22CACAA22AACAAAA5*******                                                
                                                      ********************                                                      

[CHARACTER]
                  1111111111222222222233333333334444444444555555555566666677
  Bin : 012345678901234567890123456789012345678901234567890123456789012345
  Char: 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz<=>?

[EXTENSION]

[EOF]
